appnope==0.1.4 ; python_version >= "3.12" and platform_system == "Darwin"
asttokens==3.0.1 ; python_version >= "3.12"
blinker==1.9.0 ; python_version >= "3.12"
cffi==2.0.0 ; python_version >= "3.12" and implementation_name == "pypy"
click==8.3.1 ; python_version >= "3.12"
colorama==0.4.6 ; (sys_platform == "win32" or platform_system == "Windows") and python_version >= "3.12"
comm==0.2.3 ; python_version >= "3.12"
contourpy==1.3.3 ; python_version >= "3.12"
cycler==0.12.1 ; python_version >= "3.12"
debugpy==1.8.19 ; python_version >= "3.12"
decorator==5.2.1 ; python_version >= "3.12"
executing==2.2.1 ; python_version >= "3.12"
flask==3.1.2 ; python_version >= "3.12"
fonttools==4.61.1 ; python_version >= "3.12"
imbalanced-learn==0.14.1 ; python_version >= "3.12"
ipykernel==7.1.0 ; python_version >= "3.12"
ipython-pygments-lexers==1.1.1 ; python_version >= "3.12"
ipython==9.8.0 ; python_version >= "3.12"
itsdangerous==2.2.0 ; python_version >= "3.12"
jedi==0.19.2 ; python_version >= "3.12"
jinja2==3.1.6 ; python_version >= "3.12"
joblib==1.5.3 ; python_version >= "3.12"
jupyter-client==8.7.0 ; python_version >= "3.12"
jupyter-core==5.9.1 ; python_version >= "3.12"
kiwisolver==1.4.9 ; python_version >= "3.12"
markupsafe==3.0.3 ; python_version >= "3.12"
matplotlib-inline==0.2.1 ; python_version >= "3.12"
matplotlib==3.10.8 ; python_version >= "3.12"
nest-asyncio==1.6.0 ; python_version >= "3.12"
nltk==3.9.2 ; python_version >= "3.12"
numpy==2.3.5 ; python_version >= "3.12"
nvidia-nccl-cu12==2.28.9 ; platform_system == "Linux" and platform_machine != "aarch64" and python_version >= "3.12"
packaging==25.0 ; python_version >= "3.12"
pandas==2.3.3 ; python_version >= "3.12"
parso==0.8.5 ; python_version >= "3.12"
pexpect==4.9.0 ; python_version >= "3.12" and sys_platform != "win32" and sys_platform != "emscripten"
pillow==12.0.0 ; python_version >= "3.12"
platformdirs==4.5.1 ; python_version >= "3.12"
prompt-toolkit==3.0.52 ; python_version >= "3.12"
psutil==7.1.3 ; python_version >= "3.12"
ptyprocess==0.7.0 ; python_version >= "3.12" and sys_platform != "win32" and sys_platform != "emscripten"
pure-eval==0.2.3 ; python_version >= "3.12"
pycparser==2.23 ; python_version >= "3.12" and implementation_name == "pypy"
pygments==2.19.2 ; python_version >= "3.12"
pyparsing==3.2.5 ; python_version >= "3.12"
python-dateutil==2.9.0.post0 ; python_version >= "3.12"
pytz==2025.2 ; python_version >= "3.12"
pyzmq==27.1.0 ; python_version >= "3.12"
regex==2025.11.3 ; python_version >= "3.12"
scikit-learn==1.8.0 ; python_version >= "3.12"
scipy==1.16.3 ; python_version >= "3.12"
seaborn==0.13.2 ; python_version >= "3.12"
six==1.17.0 ; python_version >= "3.12"
sklearn-compat==0.1.5 ; python_version >= "3.12"
stack-data==0.6.3 ; python_version >= "3.12"
threadpoolctl==3.6.0 ; python_version >= "3.12"
tornado==6.5.4 ; python_version >= "3.12"
tqdm==4.67.1 ; python_version >= "3.12"
traitlets==5.14.3 ; python_version >= "3.12"
tzdata==2025.3 ; python_version >= "3.12"
wcwidth==0.2.14 ; python_version >= "3.12"
werkzeug==3.1.4 ; python_version >= "3.12"
wordcloud==1.9.4 ; python_version >= "3.12"
xgboost==3.1.2 ; python_version >= "3.12"
